Ontology,Id,Default to Include,Potentially interesting,api
Alzheimer's Disease Ontology,ADO,f,,ols
African Population Ontology,AFPO,f,,ols
Agronomy Ontology,AGRO,f,,ols
Ontology for the Anatomy of the Insect SkeletoMuscular System,AISM,f,,ols
Amphioxus Development and Anatomy Ontology,AMPHX,f,,ols
Ascomycete Phenotype Ontology,APO,f,,ols
Apollo Structured Vocabulary,APOLLO_SV,f,,ols
Antibiotic Resistance Ontology,ARO,f,,ols
The Biological Collections Ontology,BCO,f,,ols
Basic Formal Ontology,BFO,f,,ols
Biological Spatial Ontology,BSPO,f,,ols
The BRENDA Tissue Ontology,BTO,f,,ols
Common Anatomy Reference Ontology,CARO,f,,ols
Comparative Data Analysis Ontology,CDAO,f,,ols
Compositional Dietary Nutrition Ontology,CDNO,f,,ols
Chemical Entitis of Biological Interest,CHEBI,f,,ols
Chemical Information Ontology,CHEMINF,f,,ols
CHEBI Integrated Role Ontology,CHIRO,f,,ols
Chemical Methods Ontology,CHMO,f,,ols
Ontology of Coronavirus Infections Disease,CIDO,f,,ols
Confidence Information Ontology,CIO,f,,ols
Cell Ontology,CL,t,,ols
Collembola Anatomy Ontology,CLAO,f,,ols
Cell Line Ontology,CLO,f,,ols
Clytia hemisphaerica Development and Anatomy Ontology,CLYH,f,,ols
Clinical Measurement Ontology,CMO,f,,ols
Core Ontology for Biollogy and Biomedicine,COB,f,,ols
Coleoptera Anatomy Ontology,COLAO,f,,ols
Contributor Role Ontology,CRO,f,,ols
Ctenophore Ontology,CTENO,f,,ols
Cardio Vascular Disease Ontology,CVDO,f,,ols
Dicty Anatomy Ontology,DDANAT,f,,ols
Dicty Phenotye Ontology,DDPHENO,f,,ols
DIDEO,DIDEO,f,,ols
Disease Drivers,DISDRIV,f,,ols
Human Disease Ontology,DOID,f,,ols
Drosophila Phenotype Ontology,DPO,f,,ols
The Drug Ontology,DRON,f,,ols
Data Use Ontology,DUO,t,,ols
Echinoderm Anatomy and Development Ontology,ECAO,f,,ols
Evidence & Conclusion Ontology,ECO,f,,ols
An Ontology of Core Ecological Entities,ECOCORE,f,,ols
Environment Exposure Ontology,ECTO,f,,ols
Mouse Developmental Anatomy Ontology,EMAPA,f,,ols
The Environment Ontology,ENVO,f,,ols
Epilepsy Ontology,EPIO,f,,ols
Exposure Ontology,EXO,f,,ols
Fungal Gross Anatomy,FAO,f,,ols
Drosophila Anatomy Ontology,FBBT,f,,ols
FlyBase Controlled Vocabulary,FBCV,f,,ols
Drosophila Developmental Ontology,FBDV,f,,ols
Food Interactions with Drugs Evidence Ontology,FIDEO,f,,ols
Flora Phenotype Ontology,FLOPO,f,,ols
Food-Biomarker Ontology,FOBI,f,,ols
Food Ontology,FOODON,f,,ols
FuTRES Ontology of Vertebrate Traits,FOVT,f,,ols
Fission Yeast Phenotype Ontology,FYPO,f,,ols
Plant Gall Ontology,GALLONT,f,,ols
Genomics Cohorts Knowledge Ontology,GECKO,f,,ols
Genopic Epidemiology Ontology,GENEPIO,f,,ols
GENO Ontology,GENO,f,,ols
Geographical Entity Ontology,GEO,f,,ols
Glycan Naming Ontology,GNO,f,,ols
Gene Ontology,GO,f,-,ols
Human Ancestry Ontology,HANCESTRO,f,-,ols
Hymenoptera Anatomy Ontology,HAO,f,,ols
Homology Ontology,HOM,f,,ols
Human Developmental Stages,HSAPDV,f,-,ols
Health Surveillance Ontology,HSO,f,,ols
Hypertension Ontology For Clinical Data,HTN,f,,ols
Information Artifact Ontology,IAO,f,-,ols
Ontology of Integrative and Conjugative Elements,ICEO,f,,ols
Informed Consent Ontology,ICO,f,,ols
Infectious Disease Ontology,IDO,f,,ols
Interaction Network Ontology,INO,f,,ols
Clinical Laboratory Test Ontology,LABO,f,-,ols
Lepidoptera Anatomy Ontology,LEPAO,f,,ols
Mouse Adult Gross Anatomy,MA,f,,ols
Medical Action Ontology,MAXO,t,,ols
Microbial Conditions Ontology,MCO,f,,ols
Model Card Ontology,MCRO,f,,ols
Mental Functioning Ontology,MF,f,,ols
Emotion Ontology,MFOEM,f,,ols
Mental Disease Ontology,MFOMD,f,-,ols
Molecular Interactions Controlled Vocabulary,MI,f,,ols
Minimum Information for a Phylogenetic Analysis Ontology,MIAPA,f,,ols
Measurement Method Ontology,MMO,f,-,ols
Mouse Developmental Stages,MMUSDV,f,,ols
Protein Modification,MOD,f,,ols
Mondo Disease Ontology,MONDO,t,,ols
MOP,MOP,f,,ols
The Mammalian Phenotype Ontology,MP,f,,ols
Mouse Pathology Ontology,MPATH,f,,ols
Minimum PDDI (Potential Drug-Drug Interaction) Information Ontology,MPIO,f,,ols
MHC Restriction Ontology,MRO,f,,ols
MS,MS,f,,ols
Neuro Behaviour Ontology,NBO,f,-,ols
NCBI Organismal Classification,NCBITAXON,f,-,ols
NCI Thesaurus OBO Edition,NCIT,t,,ols
Non-Coding RNA Ontology,NCRO,f,,ols
Next Generation Biobanking Ontology,NGBO,f,-,ols
NOMEN,NOMEN,f,,ols
OAE: Ontology of Adverse Events,OAE,f,,ols
Ontology of Arthropod Cirulatory Systems,OARCS,f,,ols
Ontology of Biological Attributes,OBA,f,,ols
Ontology of Biological and Clinical Statistics,OBCS,f,,ols
Ontology for Biomedical Investigations,OBI,t,,ols
Ontology for BIoBanking,OBIB,f,-,ols
Occupation Ontology,OCCO,f,,ols
Ontology of Genes and Genomes,OGG,f,,ols
Ontology for General Medical Science,OGMS,f,,ols
Oral Health and Disease Ontology,OHD,f,-,ols
Ontology of Host-Microbiome Interactions,OHMI,f,,ols
Ontology of Host-Pathogen Interactions,OHPI,f,,ols
Ontology for MIRNA Target,OMIT,f,,ols
OBO Metadata Ontology,OMO,f,,ols
Ontology of Microbial Phenotypes,OMP,f,,ols
Ontology for Modeling and Representation of Social Entities,OMRSE,f,,ols
Ontology for Nutritional Epidemiology,ONE,f,,ols
ONS,ONS,f,,ols
Ontology for Avida Digital Evolution Platform,ONTOAVIDA,f,,ols
The Ontology of Obstetric and Neonatal domain,ONTONEO,f,,ols
Ontology of Organizational Structures of Trauma Centers and Trauma Systems,OOSTT,f,,ols
Ontology for Paraise Lifecycle,OPL,f,,ols
Ontology of Precision Medicine and Investigation,OPMI,f,,ols
Ontology for RNA Sequencing,ORNASEQ,f,-,ols
Ontology of Vaccine Adverse Events,OVAE,f,,ols
The Phenotype and Trait Ontology,PATO,f,,ols
Provisional Cell Ontology,PCL,f,,ols
Population and Community Ontology,PCO,f,,ols
Prescription DRugs Ontology,PDRO,f,,ols
Plant Experimental Conditions Ontology,PECO,f,,ols
Pathogen Host Interactions Phenotype Ontology,PHIPO,f,,ols
