api_url,api_id,api_name,ontology_code,curie,ontology_title,system,version,ontology_family
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,addicto,ADDICTO,Addiction Ontology,http://addictovocab.org/addicto.owl,http://addictovocab.org/addicto.owl/2025-09-24,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ado,ADO,Alzheimer's Disease Ontology (ADO),http://purl.obolibrary.org/obo/ado.owl,http://purl.obolibrary.org/obo/ado/releases/2023-09-20/ado.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,aeo,AEO,Anatomical Entity Ontology,http://purl.obolibrary.org/obo/aeo.owl,http://purl.obolibrary.org/obo/aeo/releases/2014-12-05/aeo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,afo,AFO,Allotrope Merged Ontology Suite,http://purl.allotrope.org/voc/afo/latest.xml,http://purl.allotrope.org/voc/afo/merged/REC/2025/06/merged-without-qudt-and-inferred,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,agro,AGRO,Agronomy Ontology,http://purl.obolibrary.org/obo/agro.owl,http://purl.obolibrary.org/obo/agro/releases/2022-11-02/agro.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,AIR,AIR,"AI/RHEUM, 1993",,,AIR
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,aism,AISM,Ontology for the Anatomy of the Insect SkeletoMuscular system,http://purl.obolibrary.org/obo/aism.owl,http://purl.obolibrary.org/obo/aism/releases/2025-03-18/aism.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ALT,ALT,"Alternative Billing Concepts, 2009",,,ALT
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,amphx,AMPHX,Amphioxus Development and Anatomy Ontology (AMPHX),http://purl.obolibrary.org/obo/amphx.owl,http://purl.obolibrary.org/obo/amphx/releases/2020-12-18/amphx.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,AOD,AOD,"Alcohol and Other Drug Thesaurus, 2000",,,AOD
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,AOT,AOT,"Authorized Osteopathic Thesaurus, 2003",,,AOT
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,apo,APO,Ascomycete Phenotype Ontology (APO),http://purl.obolibrary.org/obo/apo.owl,http://purl.obolibrary.org/obo/apo/releases/2025-08-01/apo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,apollo_sv,APOLLO_SV,Apollo Structured Vocabulary,http://purl.obolibrary.org/obo/apollo_sv.owl,http://purl.obolibrary.org/obo/apollo_sv/releases/2024-12-24/apollo_sv.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,aro,ARO,Antibiotic Resistance Ontology,file:///mnt/nfs/local_ontologies/aro.owl,,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,ATC,ATC,"Anatomical Therapeutic Chemical Classification System, 2025_02_10",,,ATC
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,afpo,AfPO,African Population Ontology,http://purl.obolibrary.org/obo/afpo.owl,http://purl.obolibrary.org/obo/afpo/releases/2024-03-21/afpo.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bao,BAO,BioAssay Ontology,http://www.bioassayontology.org/bao/,http://www.bioassayontology.org/bao/bao_complete.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bcio,BCIO,The Behaviour Change Intervention Ontology,http://humanbehaviourchange.org/ontology/bcio.owl,http://humanbehaviourchange.org/ontology/bcio.owl/2025-09-25,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bco,BCO,Biological Collections Ontology,http://purl.obolibrary.org/obo/bco.owl,http://purl.obolibrary.org/obo/bco/releases/2021-11-14/bco.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bfo,BFO,Basic Formal Ontology,http://purl.obolibrary.org/obo/bfo.owl,http://purl.obolibrary.org/obo/bfo/2019-08-26/bfo.owl,
https://uts-ws.nlm.nih.gov/rest/,umls,UMLS - Unified Medical Language System,BI,BI,"Beth Israel Vocabulary, 1.0",,,BI
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bmont,BMONT,Biomarker Ontology (BMONT),http://purl.obolibrary.org/obo/bmont.owl,http://purl.obolibrary.org/obo/bmont/releases/2025-06-20/bmont.owl,
