code,system,display,description,terminology_id,terminology_description,terminology_name,terminology_resource_type
equivalent,http://hl7.org/fhir/concept-map-relationship,Equivalent,The definitions of the concepts mean the same thing.,ftd-concept-map-relationship,,concept-map-relationship,Terminology
source-is-narrower-than-target,http://hl7.org/fhir/concept-map-relationship,Source Is Narrower Than Target,The source concept is narrower in meaning than the target concept.,ftd-concept-map-relationship,,concept-map-relationship,Terminology
source-is-broader-than-target,http://hl7.org/fhir/concept-map-relationship,Source Is Broader Than Target,The source concept is broader in meaning than the target concept.,ftd-concept-map-relationship,,concept-map-relationship,Terminology
10.L/min,http://unitsofmeasure.org,10 liter per minute,,ucum-common,UCUM Common units,ucum-common,Terminology
10.L/(min.m2),http://unitsofmeasure.org,10 liter per minute per square meter,,ucum-common,UCUM Common units,ucum-common,Terminology
10.uN.s/(cm5.m2),http://unitsofmeasure.org,10 micronewton second per centimeter to the fifth power per square meter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*4/uL,http://unitsofmeasure.org,10 thousand per microliter,,ucum-common,UCUM Common units,ucum-common,Terminology
10*8,http://unitsofmeasure.org,100 million ,,ucum-common,UCUM Common units,ucum-common,Terminology
24.h,http://unitsofmeasure.org,24 hour,,ucum-common,UCUM Common units,ucum-common,Terminology
{absorbance},http://unitsofmeasure.org,absorbance,,ucum-common,UCUM Common units,ucum-common,Terminology
{activity},http://unitsofmeasure.org,activity,,ucum-common,UCUM Common units,ucum-common,Terminology
[AU],http://unitsofmeasure.org,allergy unit,,ucum-common,UCUM Common units,ucum-common,Terminology
{AHF'U},http://unitsofmeasure.org,American Hospital Formulary unit,,ucum-common,UCUM Common units,ucum-common,Terminology
A,http://unitsofmeasure.org,ampere,,ucum-common,UCUM Common units,ucum-common,Terminology
A/m,http://unitsofmeasure.org,ampere per meter,,ucum-common,UCUM Common units,ucum-common,Terminology
[arb'U],http://unitsofmeasure.org,arbitrary unit,,ucum-common,UCUM Common units,ucum-common,Terminology
