api_id,curie,ontology_title,short_list,system,version
ols,ADDICTO,Addiction Ontology,False,http://addictovocab.org/addicto.owl,http://addictovocab.org/addicto.owl/2025-09-24
ols,ADO,Alzheimer's Disease Ontology (ADO),False,http://purl.obolibrary.org/obo/ado.owl,http://purl.obolibrary.org/obo/ado/releases/2023-09-20/ado.owl
ols,AEO,Anatomical Entity Ontology,False,http://purl.obolibrary.org/obo/aeo.owl,http://purl.obolibrary.org/obo/aeo/releases/2014-12-05/aeo.owl
ols,AFO,Allotrope Merged Ontology Suite,False,http://purl.allotrope.org/voc/afo/latest.xml,http://purl.allotrope.org/voc/afo/merged/REC/2025/06/merged-without-qudt-and-inferred
ols,AGRO,Agronomy Ontology,False,http://purl.obolibrary.org/obo/agro.owl,http://purl.obolibrary.org/obo/agro/releases/2022-11-02/agro.owl
ols,AISM,Ontology for the Anatomy of the Insect SkeletoMuscular system,False,http://purl.obolibrary.org/obo/aism.owl,http://purl.obolibrary.org/obo/aism/releases/2025-03-18/aism.owl
ols,AMPHX,Amphioxus Development and Anatomy Ontology (AMPHX),False,http://purl.obolibrary.org/obo/amphx.owl,http://purl.obolibrary.org/obo/amphx/releases/2020-12-18/amphx.owl
ols,APO,Ascomycete Phenotype Ontology (APO),False,http://purl.obolibrary.org/obo/apo.owl,http://purl.obolibrary.org/obo/apo/releases/2025-08-01/apo.owl
ols,APOLLO_SV,Apollo Structured Vocabulary,False,http://purl.obolibrary.org/obo/apollo_sv.owl,http://purl.obolibrary.org/obo/apollo_sv/releases/2024-12-24/apollo_sv.owl
ols,ARO,Antibiotic Resistance Ontology,False,file:///mnt/nfs/local_ontologies/aro.owl,
ols,AfPO,African Population Ontology,False,http://purl.obolibrary.org/obo/afpo.owl,http://purl.obolibrary.org/obo/afpo/releases/2024-03-21/afpo.owl
ols,BAO,BioAssay Ontology,False,http://www.bioassayontology.org/bao/,http://www.bioassayontology.org/bao/bao_complete.owl
ols,BCIO,The Behaviour Change Intervention Ontology,False,http://humanbehaviourchange.org/ontology/bcio.owl,http://humanbehaviourchange.org/ontology/bcio.owl/2025-09-25
ols,BCO,Biological Collections Ontology,False,http://purl.obolibrary.org/obo/bco.owl,http://purl.obolibrary.org/obo/bco/releases/2021-11-14/bco.owl
ols,BFO,Basic Formal Ontology,False,http://purl.obolibrary.org/obo/bfo.owl,http://purl.obolibrary.org/obo/bfo/2019-08-26/bfo.owl
ols,BMONT,Biomarker Ontology (BMONT),False,http://purl.obolibrary.org/obo/bmont.owl,http://purl.obolibrary.org/obo/bmont/releases/2025-06-20/bmont.owl
ols,BSPO,Biological Spatial Ontology,False,http://purl.obolibrary.org/obo/bspo.owl,http://purl.obolibrary.org/obo/bspo/releases/2023-05-27/bspo.owl
ols,BTO,The BRENDA Tissue Ontology (BTO),False,http://purl.obolibrary.org/obo/bto.owl,http://purl.obolibrary.org/obo/bto/releases/2021-10-26/bto.owl
ols,CAO,Chemical Analysis Metadata Platform (ChAMP) Ontology version 0.2,False,https://champ.stuchalk.domains.unf.edu/images/ontology/cao.owl,
ols,CCF,Human Reference Atlas Common Coordinate Framework Ontology,False,https://cdn.humanatlas.io/digital-objects/vocab/ccf/latest/graph.xml,
ols,CCO,Cell Cycle Ontology,False,http://www.bio.ntnu.no/ontology/CCO/cco.owl,
ols,CDAO,Comparative Data Analysis Ontology,False,http://purl.obolibrary.org/obo/cdao.owl,http://purl.obolibrary.org/obo/cdao/2024-01-25/cdao.owl
ols,CDNO,Compositional Dietary Nutrition Ontology,False,http://purl.obolibrary.org/obo/cdno.owl,http://purl.obolibrary.org/obo/cdno/releases/2025-06-09/cdno.owl
ols,CHEBI,Chemical Entities of Biological Interest,False,http://purl.obolibrary.org/obo/chebi.owl,http://purl.obolibrary.org/obo/chebi/244/chebi.owl
ols,CHEMINF,chemical information ontology (cheminf) - information entities about chemical entities,False,http://purl.obolibrary.org/obo/cheminf.owl,
ols,CHIRO,CHEBI Integrated Role Ontology,False,http://purl.obolibrary.org/obo/chiro.owl,http://purl.obolibrary.org/obo/chiro/releases/2015-11-23/chiro.owl
ols,CHMO,Chemical Methods Ontology,False,http://purl.obolibrary.org/obo/chmo.owl,http://purl.obolibrary.org/obo/chmo/releases/2025-01-22/chmo.owl
ols,CIDO,CIDO: Ontology of Coronavirus Infectious Disease,False,http://purl.obolibrary.org/obo/cido.owl,http://purl.obolibrary.org/obo/cido/releases/2024-02-16/cido.owl
ols,CIO,Confidence Information Ontology,False,http://purl.obolibrary.org/obo/cio.owl,http://purl.obolibrary.org/obo/cio/releases/2015-03-10/cio.owl
ols,CL,Cell Ontology,True,http://purl.obolibrary.org/obo/cl.owl,http://purl.obolibrary.org/obo/cl/releases/2025-07-30/cl.owl
ols,CLAO,Collembola Anatomy Ontology,False,http://purl.obolibrary.org/obo/clao.owl,http://purl.obolibrary.org/obo/clao/releases/2021-09-27/clao.owl
ols,CLO,CLO: Cell Line Ontology,False,http://purl.obolibrary.org/obo/clo.owl,
ols,CLYH,Clytia hemisphaerica Development and Anatomy Ontology (CLYH),False,http://purl.obolibrary.org/obo/clyh.owl,http://purl.obolibrary.org/obo/clyh/releases/2020-05-29/clyh.owl
ols,CMO,Clinical measurement ontology,False,http://purl.obolibrary.org/obo/cmo.owl,http://purl.obolibrary.org/obo/cmo/2.252/cmo.owl
ols,CMPO,Cellular Microscopy Phenotype Ontology,False,http://www.ebi.ac.uk/cmpo/cmpo.owl,http://www.ebi.ac.uk/cmpo/releases/2017-12-19/cmpo.owl
ols,COB,Core Ontology for Biology and Biomedicine,False,http://purl.obolibrary.org/obo/cob.owl,http://purl.obolibrary.org/obo/cob/releases/2025-06-30/cob.owl
ols,COLAO,Coleoptera Anatomy Ontology,False,http://purl.obolibrary.org/obo/colao.owl,http://purl.obolibrary.org/obo/colao/releases/2024-06-21/colao.owl
ols,COVOC,CoVoc Coronavirus Vocabulary,False,https://github.com/EBISPOT/covoc/releases/download/current/covoc.owl,http://purl.obolibrary.org/obo/covoc/releases/2022-10-26/covoc.owl
ols,CPONT,Critical Path Ontology,False,https://w3id.org/cpont/cpont.owl,https://w3id.org/cpont/ontology/releases/2024-05-21/cpont.owl
ols,CRO,Contributor Role Ontology,False,http://purl.obolibrary.org/obo/cro.owl,http://purl.obolibrary.org/obo/cro/releases/2019-12-11/cro.owl
ols,CTENO,Ctenophore Ontology,False,http://purl.obolibrary.org/obo/cteno.owl,http://purl.obolibrary.org/obo/cteno/releases/2016-10-19/cteno.owl
ols,CVDO,Cardiovascular Disease Ontology,False,http://purl.obolibrary.org/obo/cvdo.owl,http://purl.obolibrary.org/obo/cvdo/2024-05-17/cvdo.owl
ols,DDANAT,Dicty Anatomy Ontology (DDANAT),False,http://purl.obolibrary.org/obo/ddanat.owl,
ols,DDPHENO,Dicty Phenotype Ontology (DDPHENO),False,http://purl.obolibrary.org/obo/ddpheno.owl,http://purl.obolibrary.org/obo/ddpheno/releases/2023-08-26/ddpheno.owl
ols,DHBA,Developing Human Brain Atlas Ontology,False,https://purl.brain-bican.org/ontology/dhbao/dhbao.owl,https://purl.brain-bican.org/ontology/dhbao/releases/2025-02-10/dhbao.owl
