table_name,variable_name,enumeration_code,enumeration_display,enumeration_title,enumeration_meaning,enumeration_system,enumeration_group
Subject,subject_type,participant,"Study participant with consent, assent, or waiver of consent.",,,https://anvilproject.github.io/acr-harmonized-data-model/EnumSubjectType,EnumSubjectType
Subject,subject_type,non_participant,"An individual associated with a study who was not explictly consented, eg, the subject | of a reported family history.",,,https://anvilproject.github.io/acr-harmonized-data-model/EnumSubjectType,EnumSubjectType
Subject,subject_type,cell_line,Cell Line,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumSubjectType,EnumSubjectType
Subject,subject_type,animal_model,Animal model,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumSubjectType,EnumSubjectType
Subject,subject_type,group,A group of individuals or entities.,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumSubjectType,EnumSubjectType
Subject,subject_type,other,A different entity type- ideally this will be resolved!,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumSubjectType,EnumSubjectType
Demographics,date_of_birth_type,exact,Exact,,ig_dob_method:exact,https://anvilproject.github.io/acr-harmonized-data-model/EnumDateOfBirthType,EnumDateOfBirthType
Demographics,date_of_birth_type,year_only,Year Only,,ig_dob_method:year-only,https://anvilproject.github.io/acr-harmonized-data-model/EnumDateOfBirthType,EnumDateOfBirthType
Demographics,date_of_birth_type,shifted,Shifted,,ig_dob_method:shifted,https://anvilproject.github.io/acr-harmonized-data-model/EnumDateOfBirthType,EnumDateOfBirthType
Demographics,date_of_birth_type,decade_only,Decade Only,,ig_dob_method:decade-only,https://anvilproject.github.io/acr-harmonized-data-model/EnumDateOfBirthType,EnumDateOfBirthType
Demographics,date_of_birth_type,other,Other,,ig_dob_method:other,https://anvilproject.github.io/acr-harmonized-data-model/EnumDateOfBirthType,EnumDateOfBirthType
Demographics,sex,female,Female,,admin_gender:female,https://anvilproject.github.io/acr-harmonized-data-model/EnumSex,EnumSex
Demographics,sex,male,Male,,admin_gender:male,https://anvilproject.github.io/acr-harmonized-data-model/EnumSex,EnumSex
Demographics,sex,unknown,Unknown,,admin_gender:unknown,https://anvilproject.github.io/acr-harmonized-data-model/EnumSex,EnumSex
Demographics,sex,intersex,Intersex,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumSex,EnumSex
Demographics,ethnicity,hispanic_or_latino,Hispanic or Latino,,cdc_race_eth:2135-2,https://anvilproject.github.io/acr-harmonized-data-model/EnumEthnicity,EnumEthnicity
Demographics,ethnicity,not_hispanic_or_latino,Not Hispanic or Latino,,cdc_race_eth:2186-5,https://anvilproject.github.io/acr-harmonized-data-model/EnumEthnicity,EnumEthnicity
Demographics,ethnicity,unknown,unknown,,hl7_null:UNK,https://anvilproject.github.io/acr-harmonized-data-model/EnumEthnicity,EnumEthnicity
Demographics,ethnicity,asked_but_unknown,asked but unknown,,hl7_null:ASKU,https://anvilproject.github.io/acr-harmonized-data-model/EnumEthnicity,EnumEthnicity
Demographics,vital_status,alive,Alive,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumVitalStatus,EnumVitalStatus
Demographics,vital_status,dead,Dead,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumVitalStatus,EnumVitalStatus
Demographics,vital_status,not_reported,Not Reported,,,https://anvilproject.github.io/acr-harmonized-data-model/EnumVitalStatus,EnumVitalStatus
